Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     inicio -> instruccionStruct
Rule 8     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 9     instrucciones -> instrucciones instruccion
Rule 10    instrucciones -> instruccion
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> variable
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> instruccionif
Rule 15    instruccion -> instruccionWhile
Rule 16    instruccion -> instruccionBreak
Rule 17    instruccion -> instruccionContinue
Rule 18    instruccion -> instruccionLoop
Rule 19    instruccion -> instruccionFor
Rule 20    instruccion -> funciones
Rule 21    instruccion -> llamadofuncion
Rule 22    instruccion -> funcionesParametros
Rule 23    instruccion -> instruccionReturn
Rule 24    instruccion -> instruccionStruct
Rule 25    instruccion -> alterValueStruct
Rule 26    instruccion -> alterValueArray
Rule 27    instruccion -> instruccionFor2
Rule 28    instruccionBreak -> BREAK PUNTOCOMA
Rule 29    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 30    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 31    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 32    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 33    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 34    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 35    parametros -> parametros COMA instruccionParametro
Rule 36    parametros -> instruccionParametro
Rule 37    instruccionParametro -> ID DOSPUNTOS tipo
Rule 38    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 39    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 40    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 41    parametrosllamado -> instruccionLlamado
Rule 42    instruccionLlamado -> exp
Rule 43    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 44    listadoStruct -> listadoStruct COMA elementoStruct
Rule 45    listadoStruct -> elementoStruct
Rule 46    elementoStruct -> ID DOSPUNTOS tipo
Rule 47    listadoBuild -> listadoBuild COMA elementoBuild
Rule 48    listadoBuild -> elementoBuild
Rule 49    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 50    elementoStructBuild -> exp
Rule 51    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 52    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 53    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 54    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 55    listadoprint -> listadoprint COMA exp
Rule 56    listadoprint -> exp
Rule 57    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 58    listaAcces -> listaAcces PUNTO elementoAcces
Rule 59    listaAcces -> elementoAcces
Rule 60    elementoAcces -> ID
Rule 61    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 62    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 63    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 64    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 65    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 66    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 67    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 68    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 69    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 70    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 71    instruccionElse -> ELSE instruccionif
Rule 72    instruccionElse -> <empty>
Rule 73    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
