Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 7     instrucciones -> instrucciones instruccion
Rule 8     instrucciones -> instruccion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> variable
Rule 11    instruccion -> asignacion
Rule 12    instruccion -> instruccionif
Rule 13    instruccion -> instruccionWhile
Rule 14    instruccion -> instruccionBreak
Rule 15    instruccion -> instruccionContinue
Rule 16    instruccion -> instruccionLoop
Rule 17    instruccion -> instruccionFor
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamadofuncion
Rule 20    instruccion -> funcionesParametros
Rule 21    instruccion -> instruccionReturn
Rule 22    instruccion -> instruccionStruct
Rule 23    instruccion -> alterValueStruct
Rule 24    instruccionBreak -> BREAK PUNTOCOMA
Rule 25    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 26    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 27    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 28    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 29    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 30    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 31    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 32    parametros -> parametros COMA instruccionParametro
Rule 33    parametros -> instruccionParametro
Rule 34    instruccionParametro -> ID DOSPUNTOS tipo
Rule 35    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 36    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 37    parametrosllamado -> instruccionLlamado
Rule 38    instruccionLlamado -> exp
Rule 39    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 40    listadoStruct -> listadoStruct COMA elementoStruct
Rule 41    listadoStruct -> elementoStruct
Rule 42    elementoStruct -> ID DOSPUNTOS tipo
Rule 43    listadoBuild -> listadoBuild COMA elementoBuild
Rule 44    listadoBuild -> elementoBuild
Rule 45    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 46    elementoStructBuild -> exp
Rule 47    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 48    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 49    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 50    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 51    listadoprint -> listadoprint COMA exp
Rule 52    listadoprint -> exp
Rule 53    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 54    listaAcces -> listaAcces PUNTO elementoAcces
Rule 55    listaAcces -> elementoAcces
Rule 56    elementoAcces -> ID
Rule 57    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 58    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 59    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 60    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 61    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 62    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 63    variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 64    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 65    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 66    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 67    instruccionElse -> ELSE instruccionif
Rule 68    instruccionElse -> <empty>
Rule 69    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 70    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
