Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BOOL
    BREAK
    CADENA
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMA
    COMENTARIO
    CONCATENARSTR
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    DOSPUNTOS
    ELSE
    F64
    FN
    I64
    I64POW
    ID
    IF
    IGUAL
    INSERT
    LEN
    LET
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    MUT
    NEW
    PORCENTAJE
    PUNTO
    PUNTOCOMA
    PUSH
    REMOVE
    RETURN
    SQRT
    STRING
    STRUCT
    TIPORETURN
    TO_STRING
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 6     exp -> exp MAS exp
Rule 7     exp -> exp MENOS exp
Rule 8     exp -> exp MULTIPLICAR exp
Rule 9     exp -> exp DIV exp
Rule 10    exp -> exp MAYOR exp
Rule 11    exp -> exp MENOR exp
Rule 12    exp -> exp MAYORIGUAL exp
Rule 13    exp -> exp MENORIGUAL exp
Rule 14    exp -> exp IGUALDAD exp
Rule 15    exp -> exp OR exp
Rule 16    exp -> exp AND exp
Rule 17    exp -> NOT exp
Rule 18    exp -> MENOS exp
Rule 19    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 20    exp -> primitivo
Rule 21    primitivo -> ENTERO
Rule 22    primitivo -> DECIMAL
Rule 23    primitivo -> TRUE
Rule 24    primitivo -> FALSE

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 16
AS                   : 
BARRA                : 
BOOL                 : 
BREAK                : 
CADENA               : 
CAPACITY             : 
CARACTER             : 
CHAR                 : 
CLONE                : 
COMA                 : 
COMENTARIO           : 
CONCATENARSTR        : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 22
DIFERENTE            : 
DIV                  : 9
DOSPUNTOS            : 
ELSE                 : 
ENTERO               : 21
F64                  : 
FALSE                : 24
FN                   : 
I64                  : 
I64POW               : 
ID                   : 
IF                   : 
IGUAL                : 
IGUALDAD             : 14
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDERECHO         : 
LLAVEIZQUIERDO       : 
LOOP                 : 
MAIN                 : 
MAS                  : 6
MAYOR                : 10
MAYORIGUAL           : 12
MENOR                : 11
MENORIGUAL           : 13
MENOS                : 7 18
MULTIPLICAR          : 8
MUT                  : 
NEW                  : 
NOT                  : 17
OR                   : 15
PARENTESISDERECHO    : 5 19
PARENTESISIZQUIERDO  : 5 19
PORCENTAJE           : 
PRINTLN              : 5
PUNTO                : 
PUNTOCOMA            : 
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 
STRUCT               : 
TIPORETURN           : 
TO_STRING            : 
TRUE                 : 23
USIZE                : 
WHAT                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

exp                  : 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 18 19
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
primitivo            : 20

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO

    PRINTLN         shift and go to state 5

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 5

    instruccion                    shift and go to state 6
    imprimir                       shift and go to state 4

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 7


state 6

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 7

    (5) imprimir -> PRINTLN PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
    (7) exp -> . exp MENOS exp
    (8) exp -> . exp MULTIPLICAR exp
    (9) exp -> . exp DIV exp
    (10) exp -> . exp MAYOR exp
    (11) exp -> . exp MENOR exp
    (12) exp -> . exp MAYORIGUAL exp
    (13) exp -> . exp MENORIGUAL exp
    (14) exp -> . exp IGUALDAD exp
    (15) exp -> . exp OR exp
    (16) exp -> . exp AND exp
    (17) exp -> . NOT exp
    (18) exp -> . MENOS exp
    (19) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (20) exp -> . primitivo
    (21) primitivo -> . ENTERO
    (22) primitivo -> . DECIMAL
    (23) primitivo -> . TRUE
    (24) primitivo -> . FALSE

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENTESISIZQUIERDO shift and go to state 8
    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    exp                            shift and go to state 9
    primitivo                      shift and go to state 12

state 8

    (19) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (6) exp -> . exp MAS exp
