Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     inicio -> instruccionStruct
Rule 8     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 9     instrucciones -> instrucciones instruccion
Rule 10    instrucciones -> instruccion
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> variable
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> instruccionif
Rule 15    instruccion -> instruccionWhile
Rule 16    instruccion -> instruccionBreak
Rule 17    instruccion -> instruccionContinue
Rule 18    instruccion -> instruccionLoop
Rule 19    instruccion -> instruccionFor
Rule 20    instruccion -> funciones
Rule 21    instruccion -> llamadofuncion
Rule 22    instruccion -> funcionesParametros
Rule 23    instruccion -> instruccionReturn
Rule 24    instruccion -> instruccionStruct
Rule 25    instruccion -> alterValueStruct
Rule 26    instruccion -> alterValueArray
Rule 27    instruccion -> instruccionFor2
Rule 28    instruccion -> instruccionPush
Rule 29    instruccion -> instruccionInsert
Rule 30    instruccionBreak -> BREAK PUNTOCOMA
Rule 31    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 32    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 33    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 34    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 35    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 36    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 37    parametros -> parametros COMA instruccionParametro
Rule 38    parametros -> instruccionParametro
Rule 39    instruccionParametro -> ID DOSPUNTOS tipo
Rule 40    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 41    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 42    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 43    parametrosllamado -> instruccionLlamado
Rule 44    instruccionLlamado -> exp
Rule 45    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 46    listadoStruct -> listadoStruct COMA elementoStruct
Rule 47    listadoStruct -> elementoStruct
Rule 48    elementoStruct -> ID DOSPUNTOS tipo
Rule 49    listadoBuild -> listadoBuild COMA elementoBuild
Rule 50    listadoBuild -> elementoBuild
Rule 51    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 52    elementoStructBuild -> exp
Rule 53    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 54    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 55    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
Rule 56    instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA
Rule 57    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 58    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 59    listadoprint -> listadoprint COMA exp
Rule 60    listadoprint -> exp
Rule 61    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 62    listaAcces -> listaAcces PUNTO elementoAcces
Rule 63    listaAcces -> elementoAcces
Rule 64    elementoAcces -> ID
Rule 65    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 66    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 67    variable -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 68    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 69    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
Rule 70    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 71    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
