Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccion -> instruccionLoop
Rule 12    instruccionBreak -> BREAK PUNTOCOMA
Rule 13    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 14    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 15    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 16    listadoprint -> listadoprint COMA exp
Rule 17    listadoprint -> exp
Rule 18    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 19    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 20    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 21    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 22    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 23    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 24    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 25    instruccionElse -> ELSE instruccionif
Rule 26    instruccionElse -> <empty>
Rule 27    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 28    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 29    tipo -> I64
Rule 30    tipo -> F64
Rule 31    tipo -> BOOL
Rule 32    tipo -> STRING
Rule 33    tipo -> CARACTER
Rule 34    exp -> exp MAS exp
Rule 35    exp -> exp MENOS exp
Rule 36    exp -> exp MULTIPLICAR exp
Rule 37    exp -> exp DIV exp
Rule 38    exp -> exp MAYOR exp
Rule 39    exp -> exp MENOR exp
Rule 40    exp -> exp MAYORIGUAL exp
Rule 41    exp -> exp MENORIGUAL exp
Rule 42    exp -> exp IGUALDAD exp
Rule 43    exp -> exp DIFERENTE exp
Rule 44    exp -> exp OR exp
Rule 45    exp -> exp AND exp
Rule 46    exp -> exp AS I64
Rule 47    exp -> exp AS F64
Rule 48    exp -> NOT exp
Rule 49    exp -> MENOS exp
Rule 50    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 51    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 52    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 53    exp -> primitivo
Rule 54    primitivo -> ENTERO
Rule 55    primitivo -> DECIMAL
Rule 56    primitivo -> TRUE
Rule 57    primitivo -> FALSE
Rule 58    primitivo -> CADENA
Rule 59    primitivo -> CARACTER
Rule 60    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 45
AS                   : 46 47
BARRA                : 
BOOL                 : 31
BREAK                : 12
CADENA               : 58
CAPACITY             : 
CARACTER             : 33 59
CHAR                 : 
CLONE                : 
COMA                 : 15 16 51 52
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 13
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 55
DIFERENTE            : 43
DIV                  : 37
DOSPUNTOS            : 18 20 51 51 52 52
ELSE                 : 24 25
ENTERO               : 54
F64                  : 30 47 52
FALSE                : 57
FN                   : 
I64                  : 29 46 51
ID                   : 18 19 20 21 22 60
IF                   : 23
IGUAL                : 18 19 20 21 22
IGUALDAD             : 42
INSERT               : 
LEN                  : 
LET                  : 18 19 20 21
LLAVEDERECHO         : 23 24 27 28
LLAVEIZQUIERDO       : 23 24 27 28
LOOP                 : 28
MAIN                 : 
MAS                  : 34
MAYOR                : 38
MAYORIGUAL           : 40
MENOR                : 39
MENORIGUAL           : 41
MENOS                : 35 49
MULTIPLICAR          : 36
MUT                  : 18 19
NEW                  : 
NOT                  : 14 15 48
OR                   : 44
PARENTESISDERECHO    : 14 15 50 51 52
PARENTESISIZQUIERDO  : 14 15 50 51 52
PORCENTAJE           : 
POW                  : 51 52
PRINTLN              : 14 15
PUNTO                : 
PUNTOCOMA            : 12 13 14 15 18 19 20 21 22
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 32
TIPORETURN           : 
TRUE                 : 56
USIZE                : 
WHAT                 : 
WHILE                : 27
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 14 15 16 17 18 19 20 21 22 23 27 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 49 50 51 51 52 52
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionBreak     : 9
instruccionContinue  : 10
instruccionElse      : 23
instruccionLoop      : 11
instruccionWhile     : 8
instrucciones        : 1 2 23 24 27 28
instruccionif        : 7 25
listadoprint         : 15 16
primitivo            : 53
tipo                 : 18 20
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
