Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    WHAT

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     inicio -> instruccionStruct
Rule 8     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 9     instrucciones -> instrucciones instruccion
Rule 10    instrucciones -> instruccion
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> variable
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> instruccionif
Rule 15    instruccion -> instruccionWhile
Rule 16    instruccion -> instruccionBreak
Rule 17    instruccion -> instruccionContinue
Rule 18    instruccion -> instruccionLoop
Rule 19    instruccion -> instruccionFor
Rule 20    instruccion -> funciones
Rule 21    instruccion -> llamadofuncion
Rule 22    instruccion -> funcionesParametros
Rule 23    instruccion -> instruccionReturn
Rule 24    instruccion -> instruccionStruct
Rule 25    instruccion -> alterValueStruct
Rule 26    instruccion -> alterValueArray
Rule 27    instruccion -> instruccionFor2
Rule 28    instruccion -> instruccionPush
Rule 29    instruccion -> instruccionInsert
Rule 30    instruccionBreak -> BREAK PUNTOCOMA
Rule 31    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 32    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 33    instruccionReturn -> RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 34    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 35    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 36    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 37    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 38    parametros -> parametros COMA instruccionParametro
Rule 39    parametros -> instruccionParametro
Rule 40    instruccionParametro -> ID DOSPUNTOS tipo
Rule 41    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 42    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 43    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 44    parametrosllamado -> instruccionLlamado
Rule 45    instruccionLlamado -> exp
Rule 46    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 47    listadoStruct -> listadoStruct COMA elementoStruct
Rule 48    listadoStruct -> elementoStruct
Rule 49    elementoStruct -> ID DOSPUNTOS tipo
Rule 50    listadoBuild -> listadoBuild COMA elementoBuild
Rule 51    listadoBuild -> elementoBuild
Rule 52    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 53    elementoStructBuild -> exp
Rule 54    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 55    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 56    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
Rule 57    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 58    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
Rule 59    instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA
Rule 60    instruccionCapacity -> ID PUNTO CAPACITY PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 61    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 62    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 63    listadoprint -> listadoprint COMA exp
Rule 64    listadoprint -> exp
Rule 65    listadoprint -> instruccionCapacity
Rule 66    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 67    listaAcces -> listaAcces PUNTO elementoAcces
Rule 68    listaAcces -> elementoAcces
Rule 69    elementoAcces -> ID
Rule 70    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 71    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 72    variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
