Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccion -> instruccionLoop
Rule 12    instruccion -> instruccionFor
Rule 13    instruccion -> funciones
Rule 14    instruccion -> llamadofuncion
Rule 15    instruccion -> funcionesParametros
Rule 16    instruccion -> instruccionReturn
Rule 17    instruccion -> instruccionStruct
Rule 18    instruccion -> alterValueStruct
Rule 19    instruccionBreak -> BREAK PUNTOCOMA
Rule 20    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 21    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 22    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 23    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 24    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 25    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 26    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 27    parametros -> parametros COMA instruccionParametro
Rule 28    parametros -> instruccionParametro
Rule 29    instruccionParametro -> ID DOSPUNTOS tipo
Rule 30    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 31    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 32    parametrosllamado -> instruccionLlamado
Rule 33    instruccionLlamado -> exp
Rule 34    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 35    listadoStruct -> listadoStruct COMA elementoStruct
Rule 36    listadoStruct -> elementoStruct
Rule 37    elementoStruct -> ID DOSPUNTOS tipo
Rule 38    listadoBuild -> listadoBuild COMA elementoBuild
Rule 39    listadoBuild -> elementoBuild
Rule 40    elementoBuild -> ID DOSPUNTOS exp
Rule 41    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 42    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 43    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 44    listadoprint -> listadoprint COMA exp
Rule 45    listadoprint -> exp
Rule 46    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 47    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 48    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 49    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 50    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 51    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 52    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 53    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 54    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 55    instruccionElse -> ELSE instruccionif
Rule 56    instruccionElse -> <empty>
Rule 57    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 58    instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 59    instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 60    tipo -> I64
Rule 61    tipo -> F64
Rule 62    tipo -> BOOL
Rule 63    tipo -> STRING
Rule 64    tipo -> CARACTER
Rule 65    tipo -> ID
Rule 66    exp -> exp MAS exp
Rule 67    exp -> exp MENOS exp
Rule 68    exp -> exp MULTIPLICAR exp
Rule 69    exp -> exp DIV exp
Rule 70    exp -> exp MAYOR exp
Rule 71    exp -> exp MENOR exp
Rule 72    exp -> exp MAYORIGUAL exp
Rule 73    exp -> exp MENORIGUAL exp
Rule 74    exp -> exp IGUALDAD exp
Rule 75    exp -> exp DIFERENTE exp
Rule 76    exp -> exp OR exp
Rule 77    exp -> exp AND exp
Rule 78    exp -> exp AS I64
Rule 79    exp -> exp AS F64
Rule 80    exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 81    exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 82    exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 83    exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 84    exp -> NOT exp
Rule 85    exp -> MENOS exp
Rule 86    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 87    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 88    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 89    exp -> primitivo
Rule 90    exp -> ID PARENTESISIZQUIERDO PARENTESISDERECHO
Rule 91    exp -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
Rule 92    exp -> ID PUNTO ID
Rule 93    primitivo -> ENTERO
Rule 94    primitivo -> DECIMAL
Rule 95    primitivo -> TRUE
