Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
Rule 1     arranque -> instruccionGeneral
Rule 2     instruccionGeneral -> instruccionGeneral inicio
Rule 3     instruccionGeneral -> inicio
Rule 4     inicio -> fnMain
Rule 5     inicio -> funciones
Rule 6     inicio -> funcionesParametros
Rule 7     inicio -> instruccionStruct
Rule 8     fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 9     instrucciones -> instrucciones instruccion
Rule 10    instrucciones -> instruccion
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> variable
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> instruccionif
Rule 15    instruccion -> instruccionWhile
Rule 16    instruccion -> instruccionBreak
Rule 17    instruccion -> instruccionContinue
Rule 18    instruccion -> instruccionLoop
Rule 19    instruccion -> instruccionFor
Rule 20    instruccion -> funciones
Rule 21    instruccion -> llamadofuncion
Rule 22    instruccion -> funcionesParametros
Rule 23    instruccion -> instruccionReturn
Rule 24    instruccion -> instruccionStruct
Rule 25    instruccion -> alterValueStruct
Rule 26    instruccion -> alterValueArray
Rule 27    instruccion -> instruccionFor2
Rule 28    instruccion -> instruccionPush
Rule 29    instruccionBreak -> BREAK PUNTOCOMA
Rule 30    instruccionContinue -> CONTINUE PUNTOCOMA
Rule 31    instruccionReturn -> RETURN exp PUNTOCOMA
Rule 32    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 33    funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 34    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 35    funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 36    parametros -> parametros COMA instruccionParametro
Rule 37    parametros -> instruccionParametro
Rule 38    instruccionParametro -> ID DOSPUNTOS tipo
Rule 39    llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 40    llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
Rule 41    parametrosllamado -> parametrosllamado COMA instruccionLlamado
Rule 42    parametrosllamado -> instruccionLlamado
Rule 43    instruccionLlamado -> exp
Rule 44    instruccionStruct -> STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
Rule 45    listadoStruct -> listadoStruct COMA elementoStruct
Rule 46    listadoStruct -> elementoStruct
Rule 47    elementoStruct -> ID DOSPUNTOS tipo
Rule 48    listadoBuild -> listadoBuild COMA elementoBuild
Rule 49    listadoBuild -> elementoBuild
Rule 50    elementoBuild -> ID DOSPUNTOS elementoStructBuild
Rule 51    elementoStructBuild -> exp
Rule 52    elementoStructBuild -> ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
Rule 53    alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA
Rule 54    instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
Rule 55    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 56    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 57    listadoprint -> listadoprint COMA exp
Rule 58    listadoprint -> exp
Rule 59    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
Rule 60    listaAcces -> listaAcces PUNTO elementoAcces
Rule 61    listaAcces -> elementoAcces
Rule 62    elementoAcces -> ID
Rule 63    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 64    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 65    variable -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 66    variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
Rule 67    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 68    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 69    variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
Rule 70    variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
