Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 9     variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 10    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 11    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 12    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 13    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 14    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 15    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 16    instruccionElse -> ELSE instruccionif
Rule 17    instruccionElse -> <empty>
Rule 18    tipo -> I64
Rule 19    tipo -> F64
Rule 20    tipo -> BOOL
Rule 21    tipo -> STRING
Rule 22    tipo -> CARACTER
Rule 23    exp -> exp MAS exp
Rule 24    exp -> exp MENOS exp
Rule 25    exp -> exp MULTIPLICAR exp
Rule 26    exp -> exp DIV exp
Rule 27    exp -> exp MAYOR exp
Rule 28    exp -> exp MENOR exp
Rule 29    exp -> exp MAYORIGUAL exp
Rule 30    exp -> exp MENORIGUAL exp
Rule 31    exp -> exp IGUALDAD exp
Rule 32    exp -> exp DIFERENTE exp
Rule 33    exp -> exp OR exp
Rule 34    exp -> exp AND exp
Rule 35    exp -> exp AS I64
Rule 36    exp -> exp AS F64
Rule 37    exp -> NOT exp
Rule 38    exp -> MENOS exp
Rule 39    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 40    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 41    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 42    exp -> primitivo
Rule 43    primitivo -> ENTERO
Rule 44    primitivo -> DECIMAL
Rule 45    primitivo -> TRUE
Rule 46    primitivo -> FALSE
Rule 47    primitivo -> CADENA
Rule 48    primitivo -> CARACTER
Rule 49    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 34
AS                   : 35 36
BARRA                : 
BOOL                 : 20
BREAK                : 
CADENA               : 47
CAPACITY             : 
CARACTER             : 22 48
CHAR                 : 
CLONE                : 
COMA                 : 40 41
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 44
DIFERENTE            : 32
DIV                  : 26
DOSPUNTOS            : 9 11 40 40 41 41
ELSE                 : 15 16
ENTERO               : 43
F64                  : 19 36 41
FALSE                : 46
FN                   : 
I64                  : 18 35 40
ID                   : 9 10 11 12 13 49
IF                   : 14
IGUAL                : 9 10 11 12 13
IGUALDAD             : 31
INSERT               : 
LEN                  : 
LET                  : 9 10 11 12
LLAVEDERECHO         : 14 15
LLAVEIZQUIERDO       : 14 15
LOOP                 : 
MAIN                 : 
MAS                  : 23
MAYOR                : 27
MAYORIGUAL           : 29
MENOR                : 28
MENORIGUAL           : 30
MENOS                : 24 38
MULTIPLICAR          : 25
MUT                  : 9 10
NEW                  : 
NOT                  : 37
OR                   : 33
PARENTESISDERECHO    : 8 39 40 41
PARENTESISIZQUIERDO  : 8 39 40 41
PORCENTAJE           : 
POW                  : 40 41
PRINTLN              : 8
PUNTO                : 
PUNTOCOMA            : 8 9 10 11 12 13
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 21
TIPORETURN           : 
TRUE                 : 45
USIZE                : 
WHAT                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 8 9 10 11 12 13 14 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 37 38 39 40 40 41 41
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionElse      : 14
instrucciones        : 1 2 14 15
instruccionif        : 7 16
primitivo            : 42
tipo                 : 9 11
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (9) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (10) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID IGUAL exp PUNTOCOMA
    (13) asignacion -> . ID IGUAL exp PUNTOCOMA
    (14) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
