Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 7     variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 8     variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 9     tipo -> I64
Rule 10    tipo -> F64
Rule 11    tipo -> BOOL
Rule 12    tipo -> STRING
Rule 13    exp -> exp MAS exp
Rule 14    exp -> exp MENOS exp
Rule 15    exp -> exp MULTIPLICAR exp
Rule 16    exp -> exp DIV exp
Rule 17    exp -> exp MAYOR exp
Rule 18    exp -> exp MENOR exp
Rule 19    exp -> exp MAYORIGUAL exp
Rule 20    exp -> exp MENORIGUAL exp
Rule 21    exp -> exp IGUALDAD exp
Rule 22    exp -> exp OR exp
Rule 23    exp -> exp AND exp
Rule 24    exp -> NOT exp
Rule 25    exp -> MENOS exp
Rule 26    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 27    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 28    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 29    exp -> primitivo
Rule 30    primitivo -> ENTERO
Rule 31    primitivo -> DECIMAL
Rule 32    primitivo -> TRUE
Rule 33    primitivo -> FALSE
Rule 34    primitivo -> CADENA
Rule 35    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 23
AS                   : 
BARRA                : 
BOOL                 : 11
BREAK                : 
CADENA               : 34
CAPACITY             : 
CARACTER             : 
CHAR                 : 
CLONE                : 
COMA                 : 27 28
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 31
DIFERENTE            : 
DIV                  : 16
DOSPUNTOS            : 7 8 27 27 28 28
ELSE                 : 
ENTERO               : 30
F64                  : 10 28
FALSE                : 33
FN                   : 
I64                  : 9 27
ID                   : 7 8 35
IF                   : 
IGUAL                : 7 8
IGUALDAD             : 21
INSERT               : 
LEN                  : 
LET                  : 7 8
LLAVEDERECHO         : 
LLAVEIZQUIERDO       : 
LOOP                 : 
MAIN                 : 
MAS                  : 13
MAYOR                : 17
MAYORIGUAL           : 19
MENOR                : 18
MENORIGUAL           : 20
MENOS                : 14 25
MULTIPLICAR          : 15
MUT                  : 7
NEW                  : 
NOT                  : 24
OR                   : 22
PARENTESISDERECHO    : 6 26 27 28
PARENTESISIZQUIERDO  : 6 26 27 28
PORCENTAJE           : 
POW                  : 27 28
PRINTLN              : 6
PUNTO                : 
PUNTOCOMA            : 7 8
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 12
TIPORETURN           : 
TRUE                 : 32
USIZE                : 
WHAT                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

exp                  : 6 7 8 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25 26 27 27 28 28
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
primitivo            : 29
tipo                 : 7 8
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (7) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (7) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (8) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    instruccion                    shift and go to state 8
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> variable .

    PRINTLN         reduce using rule 5 (instruccion -> variable .)
    LET             reduce using rule 5 (instruccion -> variable .)
    $end            reduce using rule 5 (instruccion -> variable .)


state 6

    (6) imprimir -> PRINTLN . PARENTESISIZQUIERDO exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 9


state 7

    (7) variable -> LET . MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
