Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 8     variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 9     variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 10    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 11    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 12    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 13    tipo -> I64
Rule 14    tipo -> F64
Rule 15    tipo -> BOOL
Rule 16    tipo -> STRING
Rule 17    tipo -> CARACTER
Rule 18    exp -> exp MAS exp
Rule 19    exp -> exp MENOS exp
Rule 20    exp -> exp MULTIPLICAR exp
Rule 21    exp -> exp DIV exp
Rule 22    exp -> exp MAYOR exp
Rule 23    exp -> exp MENOR exp
Rule 24    exp -> exp MAYORIGUAL exp
Rule 25    exp -> exp MENORIGUAL exp
Rule 26    exp -> exp IGUALDAD exp
Rule 27    exp -> exp OR exp
Rule 28    exp -> exp AND exp
Rule 29    exp -> exp AS I64
Rule 30    exp -> exp AS F64
Rule 31    exp -> NOT exp
Rule 32    exp -> MENOS exp
Rule 33    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 34    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 35    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 36    exp -> primitivo
Rule 37    primitivo -> ENTERO
Rule 38    primitivo -> DECIMAL
Rule 39    primitivo -> TRUE
Rule 40    primitivo -> FALSE
Rule 41    primitivo -> CADENA
Rule 42    primitivo -> CARACTER
Rule 43    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 28
AS                   : 29 30
BARRA                : 
BOOL                 : 15
BREAK                : 
CADENA               : 41
CAPACITY             : 
CARACTER             : 17 42
CHAR                 : 
CLONE                : 
COMA                 : 34 35
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 38
DIFERENTE            : 
DIV                  : 21
DOSPUNTOS            : 8 10 34 34 35 35
ELSE                 : 
ENTERO               : 37
F64                  : 14 30 35
FALSE                : 40
FN                   : 
I64                  : 13 29 34
ID                   : 8 9 10 11 12 43
IF                   : 
IGUAL                : 8 9 10 11 12
IGUALDAD             : 26
INSERT               : 
LEN                  : 
LET                  : 8 9 10 11
LLAVEDERECHO         : 
LLAVEIZQUIERDO       : 
LOOP                 : 
MAIN                 : 
MAS                  : 18
MAYOR                : 22
MAYORIGUAL           : 24
MENOR                : 23
MENORIGUAL           : 25
MENOS                : 19 32
MULTIPLICAR          : 20
MUT                  : 8 9
NEW                  : 
NOT                  : 31
OR                   : 27
PARENTESISDERECHO    : 7 33 34 35
PARENTESISIZQUIERDO  : 7 33 34 35
PORCENTAJE           : 
POW                  : 34 35
PRINTLN              : 7
PUNTO                : 
PUNTOCOMA            : 7 8 9 10 11 12
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 16
TIPORETURN           : 
TRUE                 : 39
USIZE                : 
WHAT                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 7 8 9 10 11 12 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 34 34 35 35
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
primitivo            : 36
tipo                 : 8 10
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (8) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (9) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (10) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID IGUAL exp PUNTOCOMA
    (12) asignacion -> . ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 7
    LET             shift and go to state 8
    ID              shift and go to state 9

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (8) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (9) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (10) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET ID IGUAL exp PUNTOCOMA
    (12) asignacion -> . ID IGUAL exp PUNTOCOMA

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 7
