Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 10    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 11    listadoprint -> listadoprint COMA exp
Rule 12    listadoprint -> exp
Rule 13    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 14    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 15    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 16    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 17    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 18    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 19    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 20    instruccionElse -> ELSE instruccionif
Rule 21    instruccionElse -> <empty>
Rule 22    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 23    tipo -> I64
Rule 24    tipo -> F64
Rule 25    tipo -> BOOL
Rule 26    tipo -> STRING
Rule 27    tipo -> CARACTER
Rule 28    exp -> exp MAS exp
Rule 29    exp -> exp MENOS exp
Rule 30    exp -> exp MULTIPLICAR exp
Rule 31    exp -> exp DIV exp
Rule 32    exp -> exp MAYOR exp
Rule 33    exp -> exp MENOR exp
Rule 34    exp -> exp MAYORIGUAL exp
Rule 35    exp -> exp MENORIGUAL exp
Rule 36    exp -> exp IGUALDAD exp
Rule 37    exp -> exp DIFERENTE exp
Rule 38    exp -> exp OR exp
Rule 39    exp -> exp AND exp
Rule 40    exp -> exp AS I64
Rule 41    exp -> exp AS F64
Rule 42    exp -> NOT exp
Rule 43    exp -> MENOS exp
Rule 44    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 45    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 46    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 47    exp -> primitivo
Rule 48    primitivo -> ENTERO
Rule 49    primitivo -> DECIMAL
Rule 50    primitivo -> TRUE
Rule 51    primitivo -> FALSE
Rule 52    primitivo -> CADENA
Rule 53    primitivo -> CARACTER
Rule 54    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 39
AS                   : 40 41
BARRA                : 
BOOL                 : 25
BREAK                : 
CADENA               : 52
CAPACITY             : 
CARACTER             : 27 53
CHAR                 : 
CLONE                : 
COMA                 : 10 11 45 46
COMENTARIO           : 
CONTAINS             : 
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 49
DIFERENTE            : 37
DIV                  : 31
DOSPUNTOS            : 13 15 45 45 46 46
ELSE                 : 19 20
ENTERO               : 48
F64                  : 24 41 46
FALSE                : 51
FN                   : 
I64                  : 23 40 45
ID                   : 13 14 15 16 17 54
IF                   : 18
IGUAL                : 13 14 15 16 17
IGUALDAD             : 36
INSERT               : 
LEN                  : 
LET                  : 13 14 15 16
LLAVEDERECHO         : 18 19 22
LLAVEIZQUIERDO       : 18 19 22
LOOP                 : 
MAIN                 : 
MAS                  : 28
MAYOR                : 32
MAYORIGUAL           : 34
MENOR                : 33
MENORIGUAL           : 35
MENOS                : 29 43
MULTIPLICAR          : 30
MUT                  : 13 14
NEW                  : 
NOT                  : 9 10 42
OR                   : 38
PARENTESISDERECHO    : 9 10 44 45 46
PARENTESISIZQUIERDO  : 9 10 44 45 46
PORCENTAJE           : 
POW                  : 45 46
PRINTLN              : 9 10
PUNTO                : 
PUNTOCOMA            : 9 10 13 14 15 16 17
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 26
TIPORETURN           : 
TRUE                 : 50
USIZE                : 
WHAT                 : 
WHILE                : 22
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 9 10 11 12 13 14 15 16 17 18 22 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 43 44 45 45 46 46
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionElse      : 18
instruccionWhile     : 8
instrucciones        : 1 2 18 19 22
instruccionif        : 7 20
listadoprint         : 10 11
primitivo            : 47
tipo                 : 13 15
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (13) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> . LET ID IGUAL exp PUNTOCOMA
    (17) asignacion -> . ID IGUAL exp PUNTOCOMA
