Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir
Rule 5     instruccion -> variable
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> instruccionif
Rule 8     instruccion -> instruccionWhile
Rule 9     instruccion -> instruccionBreak
Rule 10    instruccion -> instruccionContinue
Rule 11    instruccionBreak -> BREAK
Rule 12    instruccionContinue -> CONTINUE
Rule 13    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
Rule 14    imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
Rule 15    listadoprint -> listadoprint COMA exp
Rule 16    listadoprint -> exp
Rule 17    variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 18    variable -> LET MUT ID IGUAL exp PUNTOCOMA
Rule 19    variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
Rule 20    variable -> LET ID IGUAL exp PUNTOCOMA
Rule 21    asignacion -> ID IGUAL exp PUNTOCOMA
Rule 22    instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
Rule 23    instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 24    instruccionElse -> ELSE instruccionif
Rule 25    instruccionElse -> <empty>
Rule 26    instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
Rule 27    tipo -> I64
Rule 28    tipo -> F64
Rule 29    tipo -> BOOL
Rule 30    tipo -> STRING
Rule 31    tipo -> CARACTER
Rule 32    exp -> exp MAS exp
Rule 33    exp -> exp MENOS exp
Rule 34    exp -> exp MULTIPLICAR exp
Rule 35    exp -> exp DIV exp
Rule 36    exp -> exp MAYOR exp
Rule 37    exp -> exp MENOR exp
Rule 38    exp -> exp MAYORIGUAL exp
Rule 39    exp -> exp MENORIGUAL exp
Rule 40    exp -> exp IGUALDAD exp
Rule 41    exp -> exp DIFERENTE exp
Rule 42    exp -> exp OR exp
Rule 43    exp -> exp AND exp
Rule 44    exp -> exp AS I64
Rule 45    exp -> exp AS F64
Rule 46    exp -> NOT exp
Rule 47    exp -> MENOS exp
Rule 48    exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO
Rule 49    exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 50    exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
Rule 51    exp -> primitivo
Rule 52    primitivo -> ENTERO
Rule 53    primitivo -> DECIMAL
Rule 54    primitivo -> TRUE
Rule 55    primitivo -> FALSE
Rule 56    primitivo -> CADENA
Rule 57    primitivo -> CARACTER
Rule 58    primitivo -> ID

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 43
AS                   : 44 45
BARRA                : 
BOOL                 : 29
BREAK                : 11
CADENA               : 56
CAPACITY             : 
CARACTER             : 31 57
CHAR                 : 
CLONE                : 
COMA                 : 14 15 49 50
COMENTARIO           : 
CONTAINS             : 
CONTINUE             : 12
CORCHETEDERECHO      : 
CORCHETEIZQUIERDO    : 
DECIMAL              : 53
DIFERENTE            : 41
DIV                  : 35
DOSPUNTOS            : 17 19 49 49 50 50
ELSE                 : 23 24
ENTERO               : 52
F64                  : 28 45 50
FALSE                : 55
FN                   : 
I64                  : 27 44 49
ID                   : 17 18 19 20 21 58
IF                   : 22
IGUAL                : 17 18 19 20 21
IGUALDAD             : 40
INSERT               : 
LEN                  : 
LET                  : 17 18 19 20
LLAVEDERECHO         : 22 23 26
LLAVEIZQUIERDO       : 22 23 26
LOOP                 : 
MAIN                 : 
MAS                  : 32
MAYOR                : 36
MAYORIGUAL           : 38
MENOR                : 37
MENORIGUAL           : 39
MENOS                : 33 47
MULTIPLICAR          : 34
MUT                  : 17 18
NEW                  : 
NOT                  : 13 14 46
OR                   : 42
PARENTESISDERECHO    : 13 14 48 49 50
PARENTESISIZQUIERDO  : 13 14 48 49 50
PORCENTAJE           : 
POW                  : 49 50
PRINTLN              : 13 14
PUNTO                : 
PUNTOCOMA            : 13 14 17 18 19 20 21
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STRING               : 30
TIPORETURN           : 
TRUE                 : 54
USIZE                : 
WHAT                 : 
WHILE                : 26
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
exp                  : 13 14 15 16 17 18 19 20 21 22 26 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 48 49 49 50 50
imprimir             : 4
inicio               : 0
instruccion          : 2 3
instruccionBreak     : 9
instruccionContinue  : 10
instruccionElse      : 22
instruccionWhile     : 8
instrucciones        : 1 2 22 23 26
instruccionif        : 7 24
listadoprint         : 14 15
primitivo            : 51
tipo                 : 17 19
variable             : 5

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
